      2 sequência
      2 seq
      2 segundos
      2 secções
      2 search
      2 saber
      2 rx
      2 rmdir
      2 resultado
      2 restaurado
      2 referir
      2 reconfigure
      2 read
      2 programas
      2 privilégios
      2 previamente
      2 pretenda
      2 práticas
      2 posição
      2 portátil
      2 pormenores
      2 ponto
      2 pesquisar
      2 pertencer
      2 path
      2 pasta
      2 parte
      2 páginas
      2 p
      2 outras
      2 output
      2 original
      2 organização
      2 ordem
      2 ocorrência
      2 nota
      2 normalmente
      2 nomeficheiro
      2 nl
      2 necessárias
      2 mudar
      2 modificados
      2 modificação
      2 mkdir
      2 máximo
      2 máquinas
      2 manipular
      2 longo
      2 ln
      2 lixo
      2 links
      2 letra
      2 laboratórios
      2 laboratório
      2 kill
      2 junção
      2 interativos
      2 interativo
      2 inicia
      2 indicado
      2 indicada
      2 indica
      2 identifique
      2 identifier
      2 identificado
      2 identidade
      2 id
      2 hífen
      2 hierarquia
      2 head
      2 hard
      2 gzip
      2 gz
      2 grupos
      2 gráfica
      2 gid
      2 g
      2 funcionamento
      2 fg
      2 feb
      2 existir
      2 exista
      2 exercícios
      2 ex
      2 estilo
      2 estar
      2 especificadas
      2 especificada
      2 espaço
      2 escrito
      2 escolha
      2 enter
      2 então
      2 encontre
      2 encontra
      2 efetue
      2 efetuar
      2 editores
      2 dpkg
      2 donos
      2 distrowatch
      2 dispositivos
      2 disco
      2 detalhe
      2 detalhada
      2 descrição
      2 dentro
      2 define
      2 dados
      2 cvf
      2 cria
      2 copiar
      2 controlo
      2 conta
      2 conf
      2 comprimido
      2 compactar
      2 compactado
      2 chown
      2 carregando
      2 caracter
      2 canais
      2 cal
      2 cabeçalhos
      2 bytes
      2 bg
      2 bem
      2 associado
      2 ascendente
      2 árvore
      2 arquivar
      2 argumentos
      2 área
      2 aparece
      2 altere
      2 ação
      2 abc
      1 xvfz
      1 xvf
      1 www
      1 workstation
      1 william
      1 whoami
      1 who
      1 whereis
      1 whatis
      1 volta
      1 vitor
      1 visível
      1 versão
      1 vermelho
      1 verificar
      1 variante
      1 vai
      1 utilizaria
      1 utilizando
      1 utilizada
      1 utilização
      1 use
      1 usar
      1 usando
      1 update
      1 uniforme
      1 uname
      1 últimos
      1 último
      1 uid
      1 type
      1 turnos
      1 turno
      1 três
      1 tree
      1 tratamento
      1 totalmente
      1 total
      1 tópicos
      1 todo
      1 tlcl
      1 tipos
      1 tid
      1 textual
      1 testo
      1 testes
      1 terminal
      1 têm
      1 tarefas
      1 tamanho
      1 tal
      1 suporte
      1 suporta
      1 suponha
      1 superior
      1 sugestões
      1 such
      1 sucedeu
      1 stdin
      1 ssh
      1 space
      1 sombra
      1 slash
      1 situação
      1 sítio
      1 simples
      1 simbologia
      1 significa
      1 sigla
      1 sido
      1 shotts
      1 servidor
      1 separador
      1 separação
      1 semelhança
      1 selecionar
      1 selecionado
      1 scripts
      1 satisfazem
      1 santos
      1 sambashare
      1 saídas
      1 saidas
      1 saida
      1 rw
      1 run
      1 rg
      1 retirar
      1 resto
      1 respetivas
      1 resolv
      1 remova
      1 referentes
      1 referente
      1 referências
      1 referenciada
      1 redireciona
      1 recursivamente
      1 recursiva
      1 recua
      1 recentemente
      1 real
      1 queremos
      1 quer
      1 quantos
      1 quaisquer
      1 quais
      1 qterminal
      1 q
      1 pwd
      1 public
      1 pt
      1 psr
      1 proxy
      1 próprio
      1 própria
      1 prompt
      1 programação
      1 produzida
      1 procure
      1 processamento
      1 process
      1 proc
      1 privilegiam
      1 print
      1 primeira
      1 primário
      1 prevista
      1 preferem
      1 precisamente
      1 prática
      1 possíveis
      1 portável
      1 poder
      1 podemos
      1 podemo
      1 podem
      1 plugdev
      1 pipe
      1 pid
      1 php
      1 pertencem
      1 pertença
      1 perspetiva
      1 periodicamente
      1 perguntando
      1 perguntado
      1 percorrer
      1 pede
      1 pc
      1 patricio
      1 passwd
      1 passos
      1 passe
      1 passadas
      1 passada
      1 partilhados
      1 parâmetros
      1 parado
      1 palavrachave
      1 pai
      1 packages
      1 outro
      1 originando
      1 org
      1 or
      1 operadores
      1 operador
      1 ocorrer
      1 obtermos
      1 obrigatoriamente
      1 números
      1 novo
      1 novamente
      1 note
      1 not
      1 nopasswdlogin
      1 nomes
      1 nomemaquina
      1 noção
      1 newer
      1 necessitam
      1 necessita
      1 necessário
      1 nativas
      1 nada
      1 mymail
      1 multiutilizador
      1 multitarefa
      1 mtime
      1 mover
      1 mova
      1 mostrando
      1 mostradas
      1 mostrada
      1 mos
      1 módulo
      1 mm
      1 metadados
      1 metacaracteres
      1 meta
      1 mesmos
      1 mesma
      1 mês
      1 menus
      1 mensagens
      1 menos
      1 mecanismo
      1 maioria
      1 lpadmin
      1 log
      1 localização
      1 lo
      1 livre
      1 listados
      1 list
      1 linuxcommand
      1 linus
      1 line
      1 limpar
      1 limpa
      1 ligado
      1 licenciatura
      1 licença
      1 levaria
      1 levado
      1 less
      1 leonel
      1 legenda
      1 largas
      1 lar
      1 la
      1 jr
      1 job
      1 j
      1 is
      1 irá
      1 ipleiria
      1 invocada
      1 introduzir
      1 introduzidas
      1 introdução
      1 interpretando
      1 interpretação
      1 interno
      1 interage
      1 interação
      1 integralmente
      1 instruções
      1 installed
      1 instale
      1 instalados
      1 instalado
      1 insensitive
      1 informática
      1 informações
      1 inetd
      1 indicando
      1 independente
      1 incluindo
      1 incluído
      1 iname
      1 importantes
      1 importante
      1 importância
      1 imediatamente
      1 imagine
      1 imagem
      1 iii
      1 identificar
      1 identificados
      1 idêntico
      1 iam
      1 https
      1 http
      1 html
      1 hostname
      1 histórico
      1 hipóteses
      1 hierárquico
      1 hierárquica
      1 guardar
      1 group
      1 grep
      1 gestão
      1 generalidades
      1 gedit
      1 geany
      1 gama
      1 fundo
      1 funções
      1 fu
      1 forward
      1 fornece
      1 foreground
      1 filho
      1 filestexto
      1 file
      1 fik
      1 fazem
      1 família
      1 falta
      1 facilitar
      1 faça
      1 extra
      1 extensão
      1 expressão
      1 explicando
      1 explicado
      1 experimentar
      1 existente
      1 exibir
      1 exibe
      1 executáveis
      1 executados
      1 exceção
      1 exaustiva
      1 estudante
      1 estilos
      1 estg
      1 especiais
      1 escrita
      1 escrevê
      1 escreve
      1 escreva
      1 escondidos
      1 escolhida
      1 escolher
      1 erro
      1 err
      1 equivalente
      1 envie
      1 enviar
      1 enumerados
      1 entrada
      1 entra
      1 enquanto
      1 engenharia
      1 endereço
      1 encadeamento
      1 empregue
      1 embutido
      1 eletrónico
      1 elaborar
      1 eiso
      1 eficiente
      1 efetuados
      1 efetuada
      1 editor
      1 edição
      1 ecrã
      1 durante
      1 duração
      1 du
      1 drwx
      1 download
      1 domingues
      1 dois
      1 documentos
      1 divergem
      1 disponibilizado
      1 disponibilizada
      1 disponibiliza
      1 diretoriacorrente
      1 diretamente
      1 dip
      1 dias
      1 diário
      1 df
      1 dezenas
      1 deverá
      1 devem
      1 determinado
      1 detalhes
      1 destacar
      1 designado
      1 descritas
      1 descrições
      1 descreva
      1 descomprimido
      1 descomprime
      1 descompacte
      1 descompactar
      1 descarregar
      1 descarregada
      1 derivada
      1 dependência
      1 denominado
      1 denominada
      1 deixamos
      1 definir
      1 definido
      1 decorre
      1 debian
      1 dê
      1 dada
      1 cvfz
      1 cursor
      1 cujo
      1 cuidado
      1 ctime
      1 crtl
      1 criar
      1 criando
      1 criada
      1 credenciais
      1 creative
      1 correspondem
      1 correr
      1 copie
      1 cópia
      1 converte
      1 conveniente
      1 contrário
      1 contidas
      1 conter
      1 contar
      1 conste
      1 consiste
      1 conseguida
      1 consecutivamente
      1 conjunto
      1 conjugada
      1 conhecida
      1 configurar
      1 configurado
      1 configuração
      1 config
      1 condições
      1 concha
      1 computador
      1 comprime
      1 completion
      1 completaria
      1 common
      1 command
      1 combinação
      1 coma
      1 coloração
      1 código
      1 clear
      1 cima
      1 chgrp
      1 chave
      1 change
      1 chamados
      1 chamado
      1 chamadas
      1 cenário
      1 cdrom
      1 causa
      1 case
      1 carreira
      1 carregue
      1 carregasse
      1 carregar
      1 carregamento
      1 carregado
      1 carregada
      1 característicos
      1 capacidades
      1 cannot
      1 calendário
      1 cabeçalho
      1 cabe
      1 Binary file (standard input) matches
      1 bin
      1 bibliotecas
      1 bibliografia
      1 basta
      1 baseado
      1 base
      1 backslash
      1 ax
      1 avançadas
      1 avança
      1 auxf
      1 automaticamente
      1 aula
      1 atualmente
      1 atualizar
      1 atualiza
      1 atua
      1 associados
      1 assim
      1 arquivo
      1 armazenamento
      1 armazenam
      1 argumento
      1 args
      1 Área
      1 apropos
      1 apresente
      1 apresentado
      1 apresenta
      1 apontam
      1 aplicações
      1 aplicação
      1 antes
      1 anteriores
      1 ano
      1 alt
      1 all
      1 al
      1 agora
      1 adm
      1 adicionar
      1 adicional
      1 adicionais
      1 acréscimo
      1 acrescentando
      1 ações
      1 achvm
      1 acerca
      1 aceitar
      1 aceita
      1 acedido
      1 aceder
      1 access
      1 absoluto
      1 abreviatura
      1 abordados
      1 abaixo
      1 ©
    109 ficheiro
     86 diretoria
     61 comando
     37 utilizador
     34 ficheiros
     33 comandos
     32 sistema
     30 sistemas
     29 nome
     28 operativos
     27 mostra
     26 diretorias
     25 ls
     25 figura
     25 ficha
     23 exercício
     23 b
     22 número
     22 exemplo
     22 dir
     21 c
     20 mail
     20 lista
     20 linux
     18 tar
     18 ps
     18 linha
     17 todos
     17 cmd
     16 conteúdo
     15 man
     15 l
     15 grupo
     14 user
     14 processos
     14 home
     14 executar
     13 linhas
     13 execução
     12 txt
     12 permissões
     12 palavra
     12 operativo
     12 caso
     11 ser
     11 página
     11 pacotes
     11 opt
     11 apt
     10 seguinte
     10 r
     10 processo
     10 opções
     10 máquina
     10 identificação
     10 cd
      9 unix
      9 trabalhos
      9 sudo
      9 seguintes
      9 pode
      9 informação
      8 x
      8 wc
      8 virtual
      8 tab
      8 shell
      8 remove
      8 redireccionamento
      8 palavras
      8 h
      8 d
      8 corrente
      8 cat
      8 acesso
      7 uc
      7 tecla
      7 stdout
      7 stderr
      7 services
      7 secção
      7 permite
      7 outros
      7 mude
      7 modo
      7 manual
      7 listagem
      7 link
      7 execute
      7 executado
      7 devolve
      7 data
      7 coluna
      7 chmod
      7 carateres
      7 caráter
      6 utilitário
      6 trabalho
      6 tmp
      6 sleep
      6 qualquer
      6 poderá
      6 origem
      6 lubuntu
      6 identifica
      6 funcoes
      6 find
      6 fazer
      6 exemplos
      6 distribuição
      6 crie
      6 cp
      6 consola
      6 aulas
      6 ajuda
      6 abrir
      5 z
      5 w
      5 visualizar
      5 uso
      5 ubuntu
      5 texto
      5 saída
      5 rm
      5 remover
      5 padrão
      5 pacote
      5 neste
      5 n
      5 muda
      5 k
      5 i
      5 horário
      5 f
      5 existem
      5 existe
      5 especificado
      5 dono
      5 aux
      5 através
      5 apenas
      5 anterior
      4 xx
      4 vazia
      4 vários
      4 utilizadores
      4 utilitários
      4 todas
      4 subdiretorias
      4 sobre
      4 s
      4 redirecionamento
      4 privilegiado
      4 principais
      4 possui
      4 pesquisa
      4 password
      4 organizado
      4 opção
      4 obter
      4 name
      4 mv
      4 move
      4 mostre
      4 login
      4 leitura
      4 instalar
      4 ii
      4 grupoa
      4 forma
      4 faz
      4 existentes
      4 efeito
      4 duas
      4 distribuições
      4 disponível
      4 disponíveis
      4 deve
      4 destino
      4 dar
      4 copia
      4 completar
      4 capacidade
      4 cada
      4 bsd
      4 atual
      4 ambiente
      4 alguns
      3 windows
      3 vmware
      3 vezes
      3 verifique
      3 utilizar
      3 últimas
      3 última
      3 u
      3 termina
      3 ter
      3 temp
      3 tabela
      3 software
      3 so
      3 sendo
      3 sempre
      3 seguir
      3 rwx
      3 respetiva
      3 requer
      3 recorrendo
      3 próxima
      3 programa
      3 procura
      3 printf
      3 primeiras
      3 pretende
      3 player
      3 pipes
      3 pertence
      3 passo
      3 partir
      3 outra
      3 onde
      3 nao
      3 movimenta
      3 more
      3 moodle
      3 mensagem
      3 main
      3 m
      3 ligações
      3 ligação
      3 jobs
      3 introduzidos
      3 interface
      3 install
      3 instalação
      3 inicial
      3 hora
      3 history
      3 groups
      3 gestor
      3 fuso
      3 funcoesaux
      3 formato
      3 final
      3 etc
      3 especificados
      3 escrever
      3 ef
      3 echo
      3 diretório
      3 directory
      3 dependências
      3 date
      3 dado
      3 curl
      3 ctrl
      3 contudo
      3 conceito
      3 coloca
      3 caminho
      3 background
      3 atalho
      3 apresentação
      3 alternativa
      3 alterar
      3 altera
      3 algumas
      3 administração
      3 adduser
      2 write
      2 which
      2 vmx
      2 vm
      2 vez
      2 ver
      2 várias
      2 utilize
      2 usado
      2 tzdata
      2 tudo
      2 tipo
      2 tgz
      2 termo
      2 teclas
      2 tail
      2 t
      2 sucedida
      2 soft
      2 sintaxe
      2 simultaneamente
      2 simbólica
      2 show
      2 seta
      2 sessão
      2 serve
      2 sequência
      2 seq
      2 segundos
      2 secções
      2 search
      2 saber
      2 rx
      2 rmdir
      2 resultado
      2 restaurado
      2 referir
      2 reconfigure
      2 read
      2 programas
      2 privilégios
      2 previamente
      2 pretenda
      2 práticas
      2 posição
      2 portátil
      2 pormenores
      2 ponto
      2 pesquisar
      2 pertencer
      2 path
      2 pasta
      2 parte
      2 páginas
      2 p
      2 outras
      2 output
      2 original
      2 organização
      2 ordem
      2 ocorrência
      2 nota
      2 normalmente
      2 nomeficheiro
      2 nl
      2 necessárias
      2 mudar
      2 modificados
      2 modificação
      2 mkdir
      2 máximo
      2 máquinas
      2 manipular
      2 longo
      2 ln
      2 lixo
      2 links
      2 letra
      2 laboratórios
      2 laboratório
      2 kill
      2 junção
      2 interativos
      2 interativo
      2 inicia
      2 indicado
      2 indicada
      2 indica
      2 identifique
      2 identifier
      2 identificado
      2 identidade
      2 id
      2 hífen
      2 hierarquia
      2 head
      2 hard
      2 gzip
      2 gz
      2 grupos
      2 gráfica
      2 gid
      2 g
      2 funcionamento
      2 fg
      2 feb
      2 existir
      2 exista
      2 exercícios
      2 ex
      2 estilo
      2 estar
      2 especificadas
      2 especificada
      2 espaço
      2 escrito
      2 escolha
      2 enter
      2 então
      2 encontre
      2 encontra
      2 efetue
      2 efetuar
      2 editores
      2 dpkg
      2 donos
      2 distrowatch
      2 dispositivos
      2 disco
      2 detalhe
      2 detalhada
      2 descrição
      2 dentro
      2 define
      2 dados
      2 cvf
      2 cria
      2 copiar
      2 controlo
      2 conta
      2 conf
      2 comprimido
      2 compactar
      2 compactado
      2 chown
      2 carregando
      2 caracter
      2 canais
      2 cal
      2 cabeçalhos
      2 bytes
      2 bg
      2 bem
      2 associado
      2 ascendente
      2 árvore
      2 arquivar
      2 argumentos
      2 área
      2 aparece
      2 altere
      2 ação
      2 abc
      1 xvfz
      1 xvf
      1 www
      1 workstation
      1 william
      1 whoami
      1 who
      1 whereis
      1 whatis
      1 volta
      1 vitor
      1 visível
      1 versão
      1 vermelho
      1 verificar
      1 variante
      1 vai
      1 utilizaria
      1 utilizando
      1 utilizada
      1 utilização
      1 use
      1 usar
      1 usando
      1 update
      1 uniforme
      1 uname
      1 últimos
      1 último
      1 uid
      1 type
      1 turnos
      1 turno
      1 três
      1 tree
      1 tratamento
      1 totalmente
      1 total
      1 tópicos
      1 todo
      1 tlcl
      1 tipos
      1 tid
      1 textual
      1 testo
      1 testes
      1 terminal
      1 têm
      1 tarefas
      1 tamanho
      1 tal
      1 suporte
      1 suporta
      1 suponha
      1 superior
      1 sugestões
      1 such
      1 sucedeu
      1 stdin
      1 ssh
      1 space
      1 sombra
      1 slash
      1 situação
      1 sítio
      1 simples
      1 simbologia
      1 significa
      1 sigla
      1 sido
      1 shotts
      1 servidor
      1 separador
      1 separação
      1 semelhança
      1 selecionar
      1 selecionado
      1 scripts
      1 satisfazem
      1 santos
      1 sambashare
      1 saídas
      1 saidas
      1 saida
      1 rw
      1 run
      1 rg
      1 retirar
      1 resto
      1 respetivas
      1 resolv
      1 remova
      1 referentes
      1 referente
      1 referências
      1 referenciada
      1 redireciona
      1 recursivamente
      1 recursiva
      1 recua
      1 recentemente
      1 real
      1 queremos
      1 quer
      1 quantos
      1 quaisquer
      1 quais
      1 qterminal
      1 q
      1 pwd
      1 public
      1 pt
      1 psr
      1 proxy
      1 próprio
      1 própria
      1 prompt
      1 programação
      1 produzida
      1 procure
      1 processamento
      1 process
      1 proc
      1 privilegiam
      1 print
      1 primeira
      1 primário
      1 prevista
      1 preferem
      1 precisamente
      1 prática
      1 possíveis
      1 portável
      1 poder
      1 podemos
      1 podemo
      1 podem
      1 plugdev
      1 pipe
      1 pid
      1 php
      1 pertencem
      1 pertença
      1 perspetiva
      1 periodicamente
      1 perguntando
      1 perguntado
      1 percorrer
      1 pede
      1 pc
      1 patricio
      1 passwd
      1 passos
      1 passe
      1 passadas
      1 passada
      1 partilhados
      1 parâmetros
      1 parado
      1 palavrachave
      1 pai
      1 packages
      1 outro
      1 originando
      1 org
      1 or
      1 operadores
      1 operador
      1 ocorrer
      1 obtermos
      1 obrigatoriamente
      1 números
      1 novo
      1 novamente
      1 note
      1 not
      1 nopasswdlogin
      1 nomes
      1 nomemaquina
      1 noção
      1 newer
      1 necessitam
      1 necessita
      1 necessário
      1 nativas
      1 nada
      1 mymail
      1 multiutilizador
      1 multitarefa
      1 mtime
      1 mover
      1 mova
      1 mostrando
      1 mostradas
      1 mostrada
      1 mos
      1 módulo
      1 mm
      1 metadados
      1 metacaracteres
      1 meta
      1 mesmos
      1 mesma
      1 mês
      1 menus
      1 mensagens
      1 menos
      1 mecanismo
      1 maioria
      1 lpadmin
      1 log
      1 localização
      1 lo
      1 livre
      1 listados
      1 list
      1 linuxcommand
      1 linus
      1 line
      1 limpar
      1 limpa
      1 ligado
      1 licenciatura
      1 licença
      1 levaria
      1 levado
      1 less
      1 leonel
      1 legenda
      1 largas
      1 lar
      1 la
      1 jr
      1 job
      1 j
      1 is
      1 irá
      1 ipleiria
      1 invocada
      1 introduzir
      1 introduzidas
      1 introdução
      1 interpretando
      1 interpretação
      1 interno
      1 interage
      1 interação
      1 integralmente
      1 instruções
      1 installed
      1 instale
      1 instalados
      1 instalado
      1 insensitive
      1 informática
      1 informações
      1 inetd
      1 indicando
      1 independente
      1 incluindo
      1 incluído
      1 iname
      1 importantes
      1 importante
      1 importância
      1 imediatamente
      1 imagine
      1 imagem
      1 iii
      1 identificar
      1 identificados
      1 idêntico
      1 iam
      1 https
      1 http
      1 html
      1 hostname
      1 histórico
      1 hipóteses
      1 hierárquico
      1 hierárquica
      1 guardar
      1 group
      1 grep
      1 gestão
      1 generalidades
      1 gedit
      1 geany
      1 gama
      1 fundo
      1 funções
      1 fu
      1 forward
      1 fornece
      1 foreground
      1 filho
      1 filestexto
      1 file
      1 fik
      1 fazem
      1 família
      1 falta
      1 facilitar
      1 faça
      1 extra
      1 extensão
      1 expressão
      1 explicando
      1 explicado
      1 experimentar
      1 existente
      1 exibir
      1 exibe
      1 executáveis
      1 executados
      1 exceção
      1 exaustiva
      1 estudante
      1 estilos
      1 estg
      1 especiais
      1 escrita
      1 escrevê
      1 escreve
      1 escreva
      1 escondidos
      1 escolhida
      1 escolher
      1 erro
      1 err
      1 equivalente
      1 envie
      1 enviar
      1 enumerados
      1 entrada
      1 entra
      1 enquanto
      1 engenharia
      1 endereço
      1 encadeamento
      1 empregue
      1 embutido
      1 eletrónico
      1 elaborar
      1 eiso
      1 eficiente
      1 efetuados
      1 efetuada
      1 editor
      1 edição
      1 ecrã
      1 durante
      1 duração
      1 du
      1 drwx
      1 download
      1 domingues
      1 dois
      1 documentos
      1 divergem
      1 disponibilizado
      1 disponibilizada
      1 disponibiliza
      1 diretoriacorrente
      1 diretamente
      1 dip
      1 dias
      1 diário
      1 df
      1 dezenas
      1 deverá
      1 devem
      1 determinado
      1 detalhes
      1 destacar
      1 designado
      1 descritas
      1 descrições
      1 descreva
      1 descomprimido
      1 descomprime
      1 descompacte
      1 descompactar
      1 descarregar
      1 descarregada
      1 derivada
      1 dependência
      1 denominado
      1 denominada
      1 deixamos
      1 definir
      1 definido
      1 decorre
      1 debian
      1 dê
      1 dada
      1 cvfz
      1 cursor
      1 cujo
      1 cuidado
      1 ctime
      1 crtl
      1 criar
      1 criando
      1 criada
      1 credenciais
      1 creative
      1 correspondem
      1 correr
      1 copie
      1 cópia
      1 converte
      1 conveniente
      1 contrário
      1 contidas
      1 conter
      1 contar
      1 conste
      1 consiste
      1 conseguida
      1 consecutivamente
      1 conjunto
      1 conjugada
      1 conhecida
      1 configurar
      1 configurado
      1 configuração
      1 config
      1 condições
      1 concha
      1 computador
      1 comprime
      1 completion
      1 completaria
      1 common
      1 command
      1 combinação
      1 coma
      1 coloração
      1 código
      1 clear
      1 cima
      1 chgrp
      1 chave
      1 change
      1 chamados
      1 chamado
      1 chamadas
      1 cenário
      1 cdrom
      1 causa
      1 case
      1 carreira
      1 carregue
      1 carregasse
      1 carregar
      1 carregamento
      1 carregado
      1 carregada
      1 característicos
      1 capacidades
      1 cannot
      1 calendário
      1 cabeçalho
      1 cabe
      1 Binary file (standard input) matches
      1 bin
      1 bibliotecas
      1 bibliografia
      1 basta
      1 baseado
      1 base
      1 backslash
      1 ax
      1 avançadas
      1 avança
      1 auxf
      1 automaticamente
      1 aula
      1 atualmente
      1 atualizar
      1 atualiza
      1 atua
      1 associados
      1 assim
      1 arquivo
      1 armazenamento
      1 armazenam
      1 argumento
      1 args
      1 Área
      1 apropos
      1 apresente
      1 apresentado
      1 apresenta
      1 apontam
      1 aplicações
      1 aplicação
      1 antes
      1 anteriores
      1 ano
      1 alt
      1 all
      1 al
      1 agora
      1 adm
      1 adicionar
      1 adicional
      1 adicionais
      1 acréscimo
      1 acrescentando
      1 ações
      1 achvm
      1 acerca
      1 aceitar
      1 aceita
      1 acedido
      1 aceder
      1 access
      1 absoluto
      1 abreviatura
      1 abordados
      1 abaixo
      1 ©
    109 ficheiro
     86 diretoria
     61 comando
     37 utilizador
     34 ficheiros
     33 comandos
     32 sistema
     30 sistemas
     29 nome
     28 operativos
     27 mostra
     26 diretorias
     25 ls
     25 figura
     25 ficha
     23 exercício
     23 b
     22 número
     22 exemplo
     22 dir
     21 c
     20 mail
     20 lista
     20 linux
     18 tar
     18 ps
     18 linha
     17 todos
     17 cmd
     16 conteúdo
     15 man
     15 l
     15 grupo
     14 user
     14 processos
     14 home
     14 executar
     13 linhas
     13 execução
     12 txt
     12 permissões
     12 palavra
     12 operativo
     12 caso
     11 ser
     11 página
     11 pacotes
     11 opt
     11 apt
     10 seguinte
     10 r
     10 processo
     10 opções
     10 máquina
     10 identificação
     10 cd
      9 unix
      9 trabalhos
      9 sudo
      9 seguintes
      9 pode
      9 informação
      8 x
      8 wc
      8 virtual
      8 tab
      8 shell
      8 remove
      8 redireccionamento
      8 palavras
      8 h
      8 d
      8 corrente
      8 cat
      8 acesso
      7 uc
      7 tecla
      7 stdout
      7 stderr
      7 services
      7 secção
      7 permite
      7 outros
      7 mude
      7 modo
      7 manual
      7 listagem
      7 link
      7 execute
      7 executado
      7 devolve
      7 data
      7 coluna
      7 chmod
      7 carateres
      7 caráter
      6 utilitário
      6 trabalho
      6 tmp
      6 sleep
      6 qualquer
      6 poderá
      6 origem
      6 lubuntu
      6 identifica
      6 funcoes
      6 find
      6 fazer
      6 exemplos
      6 distribuição
      6 crie
      6 cp
      6 consola
      6 aulas
      6 ajuda
      6 abrir
      5 z
      5 w
      5 visualizar
      5 uso
      5 ubuntu
      5 texto
      5 saída
      5 rm
      5 remover
      5 padrão
      5 pacote
      5 neste
      5 n
      5 muda
      5 k
      5 i
      5 horário
      5 f
      5 existem
      5 existe
      5 especificado
      5 dono
      5 aux
      5 através
      5 apenas
      5 anterior
      4 xx
      4 vazia
      4 vários
      4 utilizadores
      4 utilitários
      4 todas
      4 subdiretorias
      4 sobre
      4 s
      4 redirecionamento
      4 privilegiado
      4 principais
      4 possui
      4 pesquisa
      4 password
      4 organizado
      4 opção
      4 obter
      4 name
      4 mv
      4 move
      4 mostre
      4 login
      4 leitura
      4 instalar
      4 ii
      4 grupoa
      4 forma
      4 faz
      4 existentes
      4 efeito
      4 duas
      4 distribuições
      4 disponível
      4 disponíveis
      4 deve
      4 destino
      4 dar
      4 copia
      4 completar
      4 capacidade
      4 cada
      4 bsd
      4 atual
      4 ambiente
      4 alguns
      3 windows
      3 vmware
      3 vezes
      3 verifique
      3 utilizar
      3 últimas
      3 última
      3 u
      3 termina
      3 ter
      3 temp
      3 tabela
      3 software
      3 so
      3 sendo
      3 sempre
      3 seguir
      3 rwx
      3 respetiva
      3 requer
      3 recorrendo
      3 próxima
      3 programa
      3 procura
      3 printf
      3 primeiras
      3 pretende
      3 player
      3 pipes
      3 pertence
      3 passo
      3 partir
      3 outra
      3 onde
      3 nao
      3 movimenta
      3 more
      3 moodle
      3 mensagem
      3 main
      3 m
      3 ligações
      3 ligação
      3 jobs
      3 introduzidos
      3 interface
      3 install
      3 instalação
      3 inicial
      3 hora
      3 history
      3 groups
      3 gestor
      3 fuso
      3 funcoesaux
      3 formato
      3 final
      3 etc
      3 especificados
      3 escrever
      3 ef
      3 echo
      3 diretório
      3 directory
      3 dependências
      3 date
      3 dado
      3 curl
      3 ctrl
      3 contudo
      3 conceito
      3 coloca
      3 caminho
      3 background
      3 atalho
      3 apresentação
      3 alternativa
      3 alterar
      3 altera
      3 algumas
      3 administração
      3 adduser
      2 write
      2 which
      2 vmx
      2 vm
      2 vez
      2 ver
      2 várias
      2 utilize
      2 usado
      2 tzdata
      2 tudo
      2 tipo
      2 tgz
      2 termo
      2 teclas
      2 tail
      2 t
      2 sucedida
      2 soft
      2 sintaxe
      2 simultaneamente
      2 simbólica
      2 show
      2 seta
      2 sessão
      2 serve
      2 sequência
      2 seq
      2 segundos
      2 secções
      2 search
      2 saber
      2 rx
      2 rmdir
      2 resultado
      2 restaurado
      2 referir
      2 reconfigure
      2 read
      2 programas
      2 privilégios
      2 previamente
      2 pretenda
      2 práticas
      2 posição
      2 portátil
      2 pormenores
      2 ponto
      2 pesquisar
      2 pertencer
      2 path
      2 pasta
      2 parte
      2 páginas
      2 p
      2 outras
      2 output
      2 original
      2 organização
      2 ordem
      2 ocorrência
      2 nota
      2 normalmente
      2 nomeficheiro
      2 nl
      2 necessárias
      2 mudar
      2 modificados
      2 modificação
      2 mkdir
      2 máximo
      2 máquinas
      2 manipular
      2 longo
      2 ln
      2 lixo
      2 links
      2 letra
      2 laboratórios
      2 laboratório
      2 kill
      2 junção
      2 interativos
      2 interativo
      2 inicia
      2 indicado
      2 indicada
      2 indica
      2 identifique
      2 identifier
      2 identificado
      2 identidade
      2 id
      2 hífen
      2 hierarquia
      2 head
      2 hard
      2 gzip
      2 gz
      2 grupos
      2 gráfica
      2 gid
      2 g
      2 funcionamento
      2 fg
      2 feb
      2 existir
      2 exista
      2 exercícios
      2 ex
      2 estilo
      2 estar
      2 especificadas
      2 especificada
      2 espaço
      2 escrito
      2 escolha
      2 enter
      2 então
      2 encontre
      2 encontra
      2 efetue
      2 efetuar
      2 editores
      2 dpkg
      2 donos
      2 distrowatch
      2 dispositivos
      2 disco
      2 detalhe
      2 detalhada
      2 descrição
      2 dentro
      2 define
      2 dados
      2 cvf
      2 cria
      2 copiar
      2 controlo
      2 conta
      2 conf
      2 comprimido
      2 compactar
      2 compactado
      2 chown
      2 carregando
      2 caracter
      2 canais
      2 cal
      2 cabeçalhos
      2 bytes
      2 bg
      2 bem
      2 associado
      2 ascendente
      2 árvore
      2 arquivar
      2 argumentos
      2 área
      2 aparece
      2 altere
      2 ação
      2 abc
      1 xvfz
      1 xvf
      1 www
      1 workstation
      1 william
      1 whoami
      1 who
      1 whereis
      1 whatis
      1 volta
